,Unnamed: 0,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Hotel Name
9,9,Puerto Asis,CO,0.5133,-76.5007,73.17,98,80,1.79,broken clouds,Ayawaska Hostal
10,10,Butaritari,KI,3.0707,172.7902,80.44,81,19,13.56,few clouds,Isles Sunset Lodge
11,11,Vaini,TO,-21.2,-175.2,84.36,70,75,3.44,broken clouds,Keleti Beach Resort
13,13,Kalmunai,LK,7.4167,81.8167,75.0,81,2,4.97,clear sky,VS Villa
16,16,Kapaa,US,22.0752,-159.319,82.38,74,75,18.41,broken clouds,Sheraton Kauai Coconut Beach Resort
19,19,Ambilobe,MG,-13.2,49.05,75.07,82,95,1.32,overcast clouds,Hôtel & Restaurant DIANA Ambilobe
24,24,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,20,3.44,few clouds,Casa Tia Villa
26,26,Petrolina,BR,-9.3986,-40.5008,75.25,94,0,3.44,moderate rain,JB Hotel
27,27,Atuona,PF,-9.8,-139.0333,77.59,73,39,11.18,scattered clouds,Villa Enata
31,31,Poum,NC,-20.2333,164.0167,80.53,78,56,14.0,broken clouds,
33,33,Karratha,AU,-20.7377,116.8463,83.57,32,95,22.03,overcast clouds,ibis Styles Karratha
34,34,Kununurra,AU,-15.7667,128.7333,89.58,58,40,8.05,scattered clouds,Hotel Kununurra
35,35,Arraial Do Cabo,BR,-22.9661,-42.0278,72.54,90,0,11.12,clear sky,Pousada Porto Praia
36,36,Faanui,PF,-16.4833,-151.75,78.71,73,98,18.07,overcast clouds,Bora-Bora Pearl Beach Resort & Spa
37,37,Port Blair,IN,11.6667,92.75,77.04,88,20,0.0,few clouds,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
38,38,Naze,JP,28.3667,129.4833,74.32,76,32,6.35,scattered clouds,Shishime Hotel
40,40,Boa Vista,BR,2.8197,-60.6733,82.38,69,20,5.75,few clouds,Aipana Plaza Hotel
41,41,Kulhudhuffushi,MV,6.6221,73.07,80.11,78,88,12.73,overcast clouds,Haajy Guest House 1
51,51,Mahebourg,MU,-20.4081,57.7,71.26,88,20,3.44,few clouds,Shandrani Beachcomber Resort & Spa
56,56,Pak Phanang,TH,8.3511,100.202,82.42,79,100,5.68,overcast clouds,Green Park Inn Hotel
57,57,Olinda,BR,-8.0089,-34.8553,80.33,65,40,8.05,scattered clouds,Flat Quatro Rodas Olinda
65,65,Hilo,US,19.7297,-155.09,79.25,80,20,9.22,light rain,Hilo Hawaiian Hotel
68,68,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,17.27,few clouds,Atlantis Hotel
69,69,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,78.53,77,100,4.36,overcast clouds,Hotel Puma S.A.
71,71,Tocantins,BR,-10.5,-48.0,77.29,95,87,0.87,light rain,
73,73,Bengkulu,ID,-3.8004,102.2655,80.17,75,37,5.17,scattered clouds,Grage Hotel Bengkulu
85,85,Avarua,CK,-21.2078,-159.775,77.05,57,75,10.36,broken clouds,Paradise Inn
87,87,Ailigandi,PA,9.2333,-78.0167,78.89,88,100,5.53,overcast clouds,Akwa Reef Lodge
90,90,Sorong,ID,-0.8833,131.25,84.52,71,100,6.31,overcast clouds,Waigo Splash Hotel
95,95,Chabahar,IR,25.2919,60.643,76.32,71,24,2.98,few clouds,هتل گدروشیا
102,102,Pauini,BR,-7.7136,-66.9764,81.1,71,76,2.44,broken clouds,Casa do Kiwliks
103,103,Road Town,VG,18.4167,-64.6167,78.89,100,40,4.61,scattered clouds,"ZINGARA 76ft Catamaran, full crew-all included"
105,105,Ipu,BR,-4.3222,-40.7108,78.64,72,69,4.79,broken clouds,Our hostel Corner
107,107,Hithadhoo,MV,-0.6,73.0833,80.69,75,21,7.96,few clouds,Scoop Guest House
114,114,Santa Ines,BR,-3.6667,-45.38,75.79,87,43,0.72,scattered clouds,Palace hotel
117,117,Oranjestad,AW,12.524,-70.027,82.35,77,20,14.97,few clouds,Divi Village Golf & Beach Resort
121,121,Saint-Philippe,RE,-21.3585,55.7679,71.19,75,5,9.4,clear sky,Le four à pain
122,122,Mabaruma,GY,8.2,-59.7833,72.25,99,92,2.62,overcast clouds,Monty Brooms Guest House
129,129,Black River,JM,18.0264,-77.8487,77.16,80,73,2.8,broken clouds,Idlers' Rest Beach Hotel
131,131,Mataura,NZ,-46.1927,168.8643,72.09,45,100,4.07,light rain,Ellie's Villa
132,132,Tual,ID,-5.6667,132.75,84.74,73,100,9.66,overcast clouds,Grand Vilia Hotel
133,133,Meulaboh,ID,4.1363,96.1285,77.04,88,100,4.18,overcast clouds,Kost Pria
134,134,Lalmohan,BD,22.3384,90.7419,74.73,67,100,9.31,overcast clouds,Arifur Rahman Miraj
139,139,Cartagena Del Chaira,CO,1.3349,-74.8429,73.81,93,93,2.8,overcast clouds,HOTEL LA ROCA
141,141,Caucaia,BR,-3.7361,-38.6531,81.03,76,40,13.8,scattered clouds,M.O.S. Logística - Filial Fortaleza
143,143,Buchanan,LR,5.8808,-10.0467,76.62,86,98,2.71,light rain,Kamaneahn Hotel Inc
146,146,Pak Chong,TH,14.708,101.4161,75.18,81,89,9.01,overcast clouds,PakChong Phubade Hotel
150,150,Marechal Candido Rondon,BR,-24.5561,-54.0567,73.27,73,97,5.01,overcast clouds,Hotel Bender
161,161,Djibo,BF,14.1022,-1.6306,74.26,16,82,9.57,broken clouds,Centre Des Ressources DPENA
163,163,Hirara,JP,24.8,125.2833,79.07,69,20,17.27,few clouds,Hotel Atoll Emerald Miyakojima
165,165,Carnarvon,AU,-24.8667,113.6333,82.27,32,0,9.66,clear sky,Hospitality Carnarvon
167,167,Bairiki,KI,1.3292,172.9752,87.8,70,40,11.5,scattered clouds,Tarawa Boutique Hotel
168,168,Ashqelon,IL,31.6693,34.5715,71.82,41,99,11.03,overcast clouds,Leonardo Ashkelon
170,170,Christchurch,NZ,-43.5333,172.6333,75.4,41,40,16.11,light rain,The George
172,172,Victoria,HK,22.2855,114.1577,80.19,76,98,8.99,overcast clouds,Mini Central
174,174,Banda Aceh,ID,5.5577,95.3222,82.13,73,98,11.41,overcast clouds,OYO 884 Rumoh PMI Hotel
175,175,Touros,BR,-5.1989,-35.4608,78.66,75,15,15.26,few clouds,INN NEW HORIZON
178,178,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds,Cititel Penang
180,180,Cabo San Lucas,MX,22.8909,-109.9124,76.51,71,1,4.97,clear sky,Hotel Tesoro Los Cabos
182,182,Souillac,MU,-20.5167,57.5167,70.18,88,20,3.44,few clouds,Shanti Maurice Resort & Spa
190,190,Port Hedland,AU,-20.3167,118.5667,82.74,31,100,16.93,light rain,The Esplanade Hotel
191,191,Kahului,US,20.8947,-156.47,80.31,74,4,10.0,clear sky,Maui Seaside Hotel
192,192,Wanning,CN,18.8003,110.3967,76.03,94,100,12.33,moderate rain,Paradise Hotel
194,194,Sai Buri,TH,6.7013,101.6168,78.51,78,100,6.11,overcast clouds,สวนป่ารีสอร์ท
195,195,Sagua La Grande,CU,22.8067,-80.0756,74.26,90,27,7.92,moderate rain,Hotel Telégrafo
197,197,Lazaro Cardenas,MX,17.9583,-102.2,77.95,81,95,3.74,overcast clouds,HOTEL QUINTA ANTIGUA
198,198,Kavieng,PG,-2.5744,150.7967,85.15,61,100,10.29,overcast clouds,Nusa Island Retreat
200,200,San Rafael Del Sur,NI,11.8485,-86.4384,74.37,74,100,12.71,overcast clouds,Hospedaje El Chino
201,201,La Asuncion,VE,11.0333,-63.8628,80.33,94,11,11.5,few clouds,Colinas de Matasiete
207,207,Grand Gaube,MU,-20.0064,57.6608,71.38,76,1,3.0,clear sky,Veranda Paul et Virginie Hotel & Spa
208,208,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.55,91,79,7.65,broken clouds,Pousada Porto De Canoas
210,210,Ambon,ID,-3.6954,128.1814,86.14,74,40,3.44,scattered clouds,Swiss-Belhotel Ambon
216,216,Luwuk,ID,-0.9516,122.7875,82.33,75,100,1.99,overcast clouds,Hotel Santika Luwuk
217,217,Padang,ID,-0.9492,100.3543,80.65,77,100,2.77,overcast clouds,Mercure Padang
219,219,Innisfail,AU,-17.5333,146.0333,88.14,62,3,10.51,clear sky,Moondarra Motel
221,221,Kerema,PG,-7.9631,145.7785,83.41,77,49,12.28,scattered clouds,Frena Lodge
223,223,Alice Springs,AU,-23.7,133.8833,76.55,22,100,16.11,overcast clouds,Desert Palms Alice Springs
225,225,Chipata,ZM,-13.6333,32.65,70.14,48,6,4.94,clear sky,Protea Hotel by Marriott Chipata
227,227,Dogondoutchi,NE,13.6393,4.0287,76.5,17,100,8.08,overcast clouds,Hôtel Alheri Maison Alheri
234,234,Japura,ID,-0.3167,102.35,81.25,77,100,3.87,overcast clouds,Rumah mbah Jamah
240,240,Kismayo,SO,-0.3582,42.5454,77.92,84,69,7.31,broken clouds,Agan-Hotel
245,245,Isangel,VU,-19.55,169.2667,87.91,74,13,9.22,few clouds,Tanna Lodge
252,252,Mount Isa,AU,-20.7333,139.5,87.57,19,100,9.22,overcast clouds,ibis Styles Mt Isa Verona
258,258,Kathu,TH,7.9178,98.3332,83.7,99,100,9.26,overcast clouds,Novotel Phuket Resort
261,261,Labuhan,ID,-6.8844,112.2051,83.95,66,100,5.91,overcast clouds,DoubleFAG
262,262,Santa Rosa,PH,14.3122,121.1114,83.01,83,76,14.16,broken clouds,Erlyn’s Sta Rosa City Home
264,264,Ghanzi,BW,-21.5667,21.7833,79.74,23,69,8.48,broken clouds,Ghanzi Farmhouse
271,271,Acajutla,SV,13.5928,-89.8275,79.99,71,88,3.67,overcast clouds,CASA DE LA PERRA
279,279,Boyolangu,ID,-8.1181,111.8935,83.97,66,57,4.29,broken clouds,Yos ega cv
281,281,Acapulco,MX,16.8634,-99.8901,78.93,83,12,6.96,few clouds,HS Hotsson Smart Acapulco
282,282,Sao Filipe,CV,14.8961,-24.4956,75.58,66,46,10.94,scattered clouds,Hotel Xaguate
283,283,Pitimbu,BR,-7.4706,-34.8086,75.79,72,100,12.28,overcast clouds,Reserva do Abiaí
285,285,Lorengau,PG,-2.0226,147.2712,86.02,60,18,8.86,few clouds,Lorengau Harbourside Hotel
289,289,Progreso,MX,21.2833,-89.6667,78.12,84,100,5.93,overcast clouds,Playa Linda Hotel
297,297,Acarau,BR,-2.8856,-40.12,79.41,78,60,15.66,broken clouds,castelo pizzaria
302,302,Dakar,SN,14.6937,-17.4441,72.48,63,100,21.3,overcast clouds,Novotel Dakar
304,304,Humberto De Campos,BR,-2.5983,-43.4611,76.06,89,6,4.7,clear sky,Pousada do Cabeça
309,309,Puerto Lopez,CO,4.0845,-72.956,74.3,94,100,3.38,overcast clouds,Resguardo Indigena Maguare
311,311,Alice Town,BS,25.7167,-79.3,77.0,81,61,21.3,broken clouds,Bimini Big Game Club Resort & Marina
320,320,Samarai,PG,-10.6167,150.6667,85.89,70,88,16.26,light rain,Nuli Sapi
321,321,Governador Valadares,BR,-18.8511,-41.9494,71.35,83,100,4.43,moderate rain,Hotel Panorama
322,322,Couva,TT,10.4225,-61.4675,77.2,48,57,4.0,broken clouds,Metro Hotel
324,324,Flinders,AU,-34.5833,150.8552,70.38,40,1,18.99,clear sky,Shellharbour Resort & Conference Centre
331,331,Mineros,BO,-17.1167,-63.2333,77.61,75,82,3.18,light rain,Colpacaranda Eco Resort
336,336,Treinta Y Tres,UY,-33.2333,-54.3833,70.02,74,100,10.2,overcast clouds,Jardines Apart-Hotel
337,337,Phan Thiet,VN,10.9333,108.1,78.98,81,100,7.49,moderate rain,Hotel Saigon-PT
339,339,Anori,BR,-3.7728,-61.6442,81.84,60,85,0.92,overcast clouds,Novo Hotel 5 Irmãos
349,349,Kpandae,GH,8.4689,-0.0113,77.67,47,89,2.98,overcast clouds,Catholic Guest House
350,350,La Palma,US,33.8464,-118.0467,70.29,36,4,1.01,clear sky,La Quinta Inn & Suites by Wyndham Buena Park
355,355,Langsa,ID,4.4683,97.9683,79.2,87,100,2.95,overcast clouds,OYO 3328 Hotel Mori
361,361,Kupang,ID,-10.1667,123.5833,86.58,74,75,4.61,broken clouds,Hotel On The Rock by Prasanthi
367,367,Araouane,ML,18.9048,-3.5265,70.88,17,58,13.87,broken clouds,
368,368,Salalah,OM,17.0151,54.0924,74.43,62,100,3.22,overcast clouds,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
370,370,Maningrida,AU,-12.0667,134.2667,93.65,47,72,6.04,broken clouds,Dhukurrdji Lodge
372,372,Manado,ID,1.487,124.8455,90.37,66,20,2.3,few clouds,Aryaduta Hotel
377,377,Lamu,KE,-2.2717,40.902,77.43,87,69,6.78,broken clouds,Lamu House
382,382,Xuddur,SO,4.1213,43.8894,73.15,81,43,9.53,scattered clouds,Banjanay Hotel
385,385,Akyab,MM,20.15,92.9,78.67,76,5,4.94,clear sky,ဟိုတယ် မန်မိုရီ
387,387,Nhulunbuy,AU,-12.2333,136.7667,92.01,55,40,8.05,scattered clouds,East Arnhem Real Estate
392,392,Banes,CU,20.9625,-75.7186,76.98,81,9,7.52,clear sky,Hostal Iván y yailet
398,398,Hambantota,LK,6.1241,81.1185,73.74,100,20,3.44,few clouds,Bungalow 63
401,401,Katobu,ID,-4.9408,122.5276,75.56,95,100,4.63,overcast clouds,La Ode Husein
409,409,Alofi,NU,-19.0595,-169.9187,78.55,77,100,15.21,overcast clouds,Taloa Heights
410,410,Les Cayes,HT,18.2,-73.75,75.65,83,86,2.24,overcast clouds,Villa Orphee
416,416,Makakilo City,US,21.3469,-158.0858,78.69,69,2,21.27,clear sky,Marriott's Ko Olina Beach Club
418,418,Mbandaka,CD,0.0487,18.2603,70.27,96,100,2.3,light rain,Guest House Epervier
420,420,Robertsport,LR,6.7533,-11.3686,79.34,76,100,1.99,overcast clouds,Kwepunha Retreat
424,424,Bakel,SN,14.905,-12.4568,78.26,20,28,8.81,scattered clouds,Ablaye Diallo Bakel
426,426,Bonthe,SL,7.5264,-12.505,78.04,79,59,4.36,broken clouds,Bonthe Holiday Village
428,428,Aquiraz,BR,-3.9014,-38.3911,81.18,76,37,14.72,scattered clouds,Pousada Rua Camurupim
429,429,Vao,NC,-22.6667,167.4833,75.47,79,43,9.35,scattered clouds,Hotel Kou-Bugny
434,434,Jovellar,PH,13.0695,123.5999,83.01,80,100,10.0,overcast clouds,Michael Calag Boarding house
435,435,San Carlos,VE,9.6612,-68.5827,72.36,95,65,3.24,broken clouds,Hotel Paternopoli
437,437,Nyaunglebin,MM,17.95,96.7333,76.44,77,1,4.81,clear sky,Thi ha
439,439,Port-Gentil,GA,-0.7193,8.7815,76.89,88,100,7.92,overcast clouds,Fengshui Residence
440,440,Bubaque,GW,11.2833,-15.8333,82.29,43,69,5.68,broken clouds,"Casa Dora, Bubaque"
442,442,Nanakuli,US,21.3906,-158.1547,80.11,70,3,19.73,clear sky,Camp Pālehua
444,444,Quatre Cocos,MU,-20.2078,57.7625,71.1,75,22,6.33,few clouds,Sunrise Attitude Hotel
445,445,Lubao,PH,14.9167,120.55,83.14,75,77,14.63,light rain,Hacienda Gracia
447,447,Saint-Pierre,RE,-21.3393,55.4781,71.28,56,0,9.22,clear sky,Alize Plage
448,448,Auki,SB,-8.7676,160.7034,84.92,68,46,3.27,scattered clouds,Auki Motel
449,449,Kaeo,NZ,-35.1,173.7833,72.32,75,91,13.22,overcast clouds,Bushido Lodge
450,450,Sur,OM,22.5667,59.5289,74.19,62,0,7.02,clear sky,Sur Plaza Hotel
451,451,Cayenne,GF,4.9333,-52.3333,77.04,88,100,3.44,overcast clouds,Hôtel Le Dronmi
452,452,Mocuba,MZ,-16.8392,36.9856,73.62,93,3,3.02,clear sky,Phama Lodge
453,453,Caravelas,BR,-17.7125,-39.2481,70.7,97,100,6.11,light rain,Pousada dos Navegantes
457,457,Manuk Mangkaw,PH,4.8,119.85,79.66,77,100,11.65,overcast clouds,
460,460,Kanniyakumari,IN,8.0833,77.5667,77.41,80,79,6.87,broken clouds,Sparsa Kanyakumari
462,462,Felipe Carrillo Puerto,MX,19.5833,-88.05,72.41,96,68,0.6,light rain,Hotel La Ceiba
464,464,Caloundra,AU,-26.8,153.1333,89.11,71,71,8.01,broken clouds,Watermark Resort Caloundra
470,470,Itarema,BR,-2.9248,-39.9167,79.27,77,67,15.35,broken clouds,"Sea Lounge! Bar, Club & Restaurant"
471,471,Marawi,PH,7.9986,124.2928,79.97,67,61,2.68,broken clouds,Derogongan Residence
477,477,Porbandar,IN,21.6422,69.6093,73.98,39,0,7.4,clear sky,Lords Inn Porbandar
482,482,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,12.66,scattered clouds,Osprey Beach Hotel
484,484,Bowen,AU,-20.0167,148.2333,84.31,73,42,14.56,scattered clouds,Castle Motor Lodge Motel
485,485,Carutapera,BR,-1.195,-46.02,78.13,85,49,7.09,scattered clouds,Lidera
489,489,Tevaitoa,PF,-16.7833,-151.5,78.31,73,55,16.69,broken clouds,Hôtel Raiatea Lodge
490,490,Puerto Escondido,MX,15.85,-97.0667,81.43,65,40,3.44,scattered clouds,Aldea del Bazar Hotel and Spa
492,492,Bucerias,MX,20.75,-105.3333,76.98,73,75,3.44,broken clouds,Royal Decameron Complex - Puerto Vallarta
495,495,Tautira,PF,-17.7333,-149.15,77.14,71,20,13.11,few clouds,Pension Oaoa
496,496,Namatanai,PG,-3.6667,152.4333,86.4,55,94,7.9,overcast clouds,Seagulls Inn Namatani
497,497,Kabo,CF,7.6994,18.629,70.5,32,73,4.07,broken clouds,
499,499,Marsh Harbour,BS,26.5412,-77.0636,77.36,78,62,21.94,broken clouds,Abaco Beach Resort
508,508,Porto Velho,BR,-8.7619,-63.9039,78.85,89,0,1.14,clear sky,Ecos Hotel Conforto
510,510,Wukari,NG,7.85,9.7833,73.89,32,63,4.34,broken clouds,Elimtop
512,512,Mangrol,IN,21.1167,70.1167,71.71,45,0,8.21,clear sky,Hotel The Royal Honours
517,517,Atar,MR,20.5169,-13.0499,70.74,19,0,8.52,clear sky,Oumou Elghoura
521,521,Kollam,IN,8.8833,76.6,75.74,83,86,4.5,overcast clouds,The Raviz Ashtamudi
522,522,Malakal,SS,9.5334,31.6605,74.64,32,5,4.68,clear sky,Nile Palace Hotel
529,529,Vila Velha,BR,-20.3297,-40.2925,72.95,95,99,2.82,light rain,Hotel Vitória Palace
534,534,Kudahuvadhoo,MV,2.6708,72.8944,81.75,78,91,19.08,overcast clouds,Niyama Private Islands Maldives
536,536,Tabuk,PH,17.4189,121.4443,81.43,74,81,3.38,light rain,Golden Berries Hotel and Convention
551,551,Ca Mau,VN,9.1769,105.15,77.68,87,100,6.73,light rain,Mường Thanh Luxury Cà Mau Hotel
552,552,Manoel Urbano,BR,-8.8389,-69.2597,79.56,71,24,2.93,light rain,Baixada Beira Rio
567,567,Kieta,PG,-6.2167,155.6333,85.89,56,26,4.88,scattered clouds,Uruna Bay Retreat
569,569,Inirida,CO,3.8653,-67.9239,75.22,96,95,2.42,moderate rain,Fuente del Guania Hotel de Lujo
571,571,Tolaga Bay,NZ,-38.3667,178.3,73.49,49,76,11.65,broken clouds,Tolaga Bay Motel
575,575,Kavaratti,IN,10.5669,72.642,80.37,53,93,6.71,overcast clouds,Green leaf
576,576,Tame,CO,6.461,-71.73,72.7,89,49,5.23,scattered clouds,Hospedaje Santa Ana
577,577,Kontagora,NG,10.3999,5.4695,71.94,26,52,4.25,broken clouds,Queens Guest Inn
581,581,Paka,MY,4.6374,103.4368,83.37,79,100,1.54,overcast clouds,RUMBIA RESORT VILLA Paka Terengganu
583,583,Wahiawa,US,21.5028,-158.0236,79.12,66,100,8.05,overcast clouds,The Inn At Schofield
586,586,Catuday,PH,16.2923,119.8062,82.26,69,100,14.54,overcast clouds,Benjie's Kubo & Cottages
592,592,Praia,CV,14.9215,-23.5087,73.94,68,20,16.11,few clouds,LT Aparthotel
593,593,Gat,IL,31.61,34.7642,70.81,41,99,12.41,overcast clouds,OlusHome
599,599,Kaya,BF,13.0917,-1.0844,73.92,17,73,9.08,broken clouds,Maison de l'appelé
600,600,Mahanoro,MG,-19.9,48.8,72.37,95,10,7.9,clear sky,BUNGALOW MAHAMANINA
606,606,Davila,PH,18.4726,120.5763,84.76,66,24,8.16,few clouds,Blue Ridge Beach Resort
608,608,Namibe,AO,-15.1961,12.1522,72.21,77,100,7.61,overcast clouds,Hotel Chik Chik Namibe
612,612,Tarakan,ID,3.3,117.6333,78.3,89,100,3.44,overcast clouds,RedDoorz Syariah near Taman Berlabuh Tarakan
617,617,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.26,79,90,2.44,overcast clouds,Hotel GSA
618,618,Ternate,ID,0.8,127.4,83.89,74,80,1.74,broken clouds,Sahid Bela Ternate Hotel
619,619,San Felipe,VE,10.3399,-68.7425,72.97,94,87,3.89,overcast clouds,Posada Llovizna Rodríguez
621,621,Mandapam,IN,9.2833,79.1167,77.79,66,59,5.35,broken clouds,Tanvi Chachaa Chalet
622,622,Mirador,BR,-6.3708,-44.3631,73.74,79,100,2.37,overcast clouds,Pousada Restaurante e Pizzaria Povo
623,623,Saquena,PE,-4.6667,-73.5167,80.35,78,100,2.64,overcast clouds,
625,625,Palmerston,AU,-12.486,130.9833,93.88,58,75,8.05,broken clouds,Quest Palmerston - Serviced Apartments and Accommodation
626,626,Zirandaro,MX,18.45,-100.9833,80.31,62,40,2.55,scattered clouds,El Naranjo
631,631,Saint-Louis,SN,16.3333,-15.0,76.03,14,4,10.0,clear sky,
633,633,Bafoulabe,ML,13.8065,-10.8321,79.45,20,100,2.24,overcast clouds,Logement du Chargé SIS Abdoul Karim Konaté
634,634,Nyangao,TZ,-10.3333,39.2833,73.18,91,71,3.74,broken clouds,MLIMANI LODGE & STATIONERY
637,637,Puri,IN,19.8,85.85,72.12,53,7,10.0,clear sky,OYO 1577 Hotel Shree Hari Grand
638,638,Ducheng,CN,23.2373,111.5317,81.23,56,15,6.78,few clouds,Xinyongguang Hotel
640,640,Kayes,ML,14.0,-11.0,79.29,19,100,4.38,overcast clouds,
645,645,Merauke,ID,-8.4667,140.3333,79.93,81,100,9.26,moderate rain,
650,650,Paciran,ID,-6.8767,112.3761,83.39,68,100,5.3,overcast clouds,Tanjung Kodok Beach Resort
654,654,Biak,ID,-0.9131,122.8766,79.99,75,100,1.5,overcast clouds,Penginapan Kim
660,660,Ewa Beach,US,21.3156,-158.0072,82.35,60,0,12.66,clear sky,Base Lodging
667,667,Yulara,AU,-25.2406,130.9889,79.72,20,100,16.02,overcast clouds,Desert Gardens Hotel - Ayers Rock Resort
670,670,Ixtapa,MX,20.7,-105.2,76.23,73,75,3.44,broken clouds,hotel la terminal
671,671,Wewak,PG,-3.5534,143.6268,84.02,72,98,4.38,overcast clouds,In Wewak Boutique Hotel
672,672,Sola,VU,-13.8833,167.55,82.56,72,13,8.66,few clouds,Leumerus Bungalows
673,673,Si Sa Ket,TH,14.8333,104.3333,82.87,79,100,8.99,overcast clouds,ร้านค้า อัญชัน
679,679,Boromo,BF,11.75,-2.9333,73.71,22,25,6.2,scattered clouds,Sama Camp
684,684,Batangafo,CF,7.3008,18.2833,70.47,35,33,3.4,scattered clouds,OCHA Office
686,686,Timbauba,BR,-7.5053,-35.3183,72.99,82,97,4.32,overcast clouds,Alane’s house
