,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bardiyah,LY,31.7561,25.0865,67.8,34,86,8.88,overcast clouds
1,Busselton,AU,-33.65,115.3333,68.56,43,0,8.41,clear sky
2,Chakwal,PK,32.9334,72.8585,54.37,50,2,6.2,clear sky
3,Antofagasta,CL,-23.65,-70.4,61.88,85,36,3.69,scattered clouds
4,Bluff,NZ,-46.6,168.3333,58.37,84,100,11.77,light rain
5,Punta Arenas,CL,-53.15,-70.9167,50.11,62,75,19.57,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,66.67,84,100,11.1,moderate rain
7,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,100,5.75,overcast clouds
8,Ribeira Grande,PT,38.5167,-28.7,66.78,97,92,8.01,moderate rain
9,Puerto Asis,CO,0.5133,-76.5007,73.17,98,80,1.79,broken clouds
10,Butaritari,KI,3.0707,172.7902,80.44,81,19,13.56,few clouds
11,Vaini,TO,-21.2,-175.2,84.36,70,75,3.44,broken clouds
12,Norman Wells,CA,65.282,-126.8329,21.24,93,75,2.3,broken clouds
13,Kalmunai,LK,7.4167,81.8167,75.0,81,2,4.97,clear sky
14,Narsaq,GL,60.9167,-46.05,28.62,86,100,2.77,overcast clouds
15,Knoxville,US,35.9606,-83.9207,34.66,48,0,4.61,clear sky
16,Kapaa,US,22.0752,-159.319,82.38,74,75,18.41,broken clouds
17,Albany,US,42.6001,-73.9662,25.45,55,61,1.01,broken clouds
18,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,94,99,11.18,overcast clouds
19,Ambilobe,MG,-13.2,49.05,75.07,82,95,1.32,overcast clouds
20,Cape Town,ZA,-33.9258,18.4232,62.1,73,0,11.99,clear sky
21,Nanae,JP,41.8833,140.6833,57.43,82,75,3.44,broken clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,59.02,98,100,11.99,overcast clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,68.56,97,100,4.0,overcast clouds
24,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,20,3.44,few clouds
25,Hermanus,ZA,-34.4187,19.2345,53.8,84,29,5.28,scattered clouds
26,Petrolina,BR,-9.3986,-40.5008,75.25,94,0,3.44,moderate rain
27,Atuona,PF,-9.8,-139.0333,77.59,73,39,11.18,scattered clouds
28,Nagina,IN,29.45,78.45,58.96,64,6,3.11,clear sky
29,Ponta Do Sol,PT,32.6667,-17.1,65.03,69,19,4.56,few clouds
30,Camargo,MX,27.6667,-105.1667,47.37,70,0,5.37,clear sky
31,Poum,NC,-20.2333,164.0167,80.53,78,56,14.0,broken clouds
32,Maldonado,UY,-34.6667,-54.9167,66.22,98,100,8.32,moderate rain
33,Karratha,AU,-20.7377,116.8463,83.57,32,95,22.03,overcast clouds
34,Kununurra,AU,-15.7667,128.7333,89.58,58,40,8.05,scattered clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,72.54,90,0,11.12,clear sky
36,Faanui,PF,-16.4833,-151.75,78.71,73,98,18.07,overcast clouds
37,Port Blair,IN,11.6667,92.75,77.04,88,20,0.0,few clouds
38,Naze,JP,28.3667,129.4833,74.32,76,32,6.35,scattered clouds
39,Zhezkazgan,KZ,47.8043,67.7144,30.18,100,100,6.71,light snow
40,Boa Vista,BR,2.8197,-60.6733,82.38,69,20,5.75,few clouds
41,Kulhudhuffushi,MV,6.6221,73.07,80.11,78,88,12.73,overcast clouds
42,Nikolskoye,RU,59.7035,30.7861,22.91,95,15,3.31,few clouds
43,Nanortalik,GL,60.1432,-45.2371,29.41,84,100,10.45,overcast clouds
44,Tasiilaq,GL,65.6145,-37.6368,35.83,81,100,15.9,overcast clouds
45,Iqaluit,CA,63.7506,-68.5145,8.33,78,20,3.44,few clouds
46,Mehamn,NO,71.0357,27.8492,37.35,87,100,8.05,overcast clouds
47,Ushuaia,AR,-54.8,-68.3,46.06,71,40,3.44,scattered clouds
48,Kelvington,CA,52.1667,-103.5343,17.98,90,18,10.27,few clouds
49,Thompson,CA,55.7435,-97.8558,21.36,93,100,6.91,overcast clouds
50,Coihaique,CL,-45.5752,-72.0662,48.81,57,0,3.44,clear sky
51,Mahebourg,MU,-20.4081,57.7,71.26,88,20,3.44,few clouds
52,Lengshuitan,CN,26.4111,111.5956,69.85,70,71,1.39,broken clouds
53,Port Elizabeth,ZA,-33.918,25.5701,55.69,94,0,6.91,clear sky
54,Leopold,AU,-38.1833,144.4667,53.26,77,40,25.32,light intensity shower rain
55,Tiksi,RU,71.6872,128.8694,-17.1,100,91,3.04,overcast clouds
56,Pak Phanang,TH,8.3511,100.202,82.42,79,100,5.68,overcast clouds
57,Olinda,BR,-8.0089,-34.8553,80.33,65,40,8.05,scattered clouds
58,Leningradskiy,RU,69.3833,178.4167,-24.84,95,18,5.64,few clouds
59,Tuatapere,NZ,-46.1333,167.6833,61.68,82,100,1.5,light rain
60,Nizhniy Baskunchak,RU,48.2198,46.8311,42.24,77,100,5.14,overcast clouds
61,Saint George,US,37.1041,-113.5841,48.79,33,0,0.0,clear sky
62,Chuy,UY,-33.6971,-53.4616,67.57,86,100,11.45,overcast clouds
63,Henties Bay,NA,-22.116,14.2845,61.09,87,100,4.81,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,-36.54,100,91,2.98,overcast clouds
65,Hilo,US,19.7297,-155.09,79.25,80,20,9.22,light rain
66,Fairbanks,US,64.8378,-147.7164,19.98,88,75,0.0,broken clouds
67,Olafsvik,IS,64.8945,-23.7142,42.71,74,59,14.2,broken clouds
68,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,17.27,few clouds
69,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,78.53,77,100,4.36,overcast clouds
70,Northam,GB,51.0333,-4.2167,47.61,92,100,13.67,overcast clouds
71,Tocantins,BR,-10.5,-48.0,77.29,95,87,0.87,light rain
72,Cervo,ES,43.6702,-7.4101,61.92,87,100,25.32,overcast clouds
73,Bengkulu,ID,-3.8004,102.2655,80.17,75,37,5.17,scattered clouds
74,Langarud,IR,37.197,50.1535,60.06,52,0,6.13,clear sky
75,Vysokogornyy,RU,50.1167,139.15,21.88,69,49,13.4,scattered clouds
76,Khatanga,RU,71.9667,102.5,-33.92,100,68,4.41,broken clouds
77,Maine-Soroa,NE,13.2114,12.0241,68.54,20,8,9.28,clear sky
78,Deputatskiy,RU,69.3,139.9,-22.76,92,87,1.5,overcast clouds
79,Yumen,CN,40.2833,97.2,39.45,24,100,7.29,overcast clouds
80,Bredasdorp,ZA,-34.5322,20.0403,55.11,88,3,1.12,clear sky
81,Barrow,US,71.2906,-156.7887,23.02,74,100,17.27,light snow
82,Fortuna,US,40.5982,-124.1573,49.12,85,0,0.0,clear sky
83,Castro,BR,-24.7911,-50.0119,60.98,97,33,9.51,scattered clouds
84,Huanan,CN,46.2167,130.5167,28.6,40,57,15.37,broken clouds
85,Avarua,CK,-21.2078,-159.775,77.05,57,75,10.36,broken clouds
86,Kenderes,HU,47.25,20.6833,34.0,81,100,5.79,overcast clouds
87,Ailigandi,PA,9.2333,-78.0167,78.89,88,100,5.53,overcast clouds
88,Portland,US,45.5234,-122.6762,44.62,57,0,11.5,clear sky
89,Hobart,AU,-42.8794,147.3294,51.26,73,75,4.0,light rain
90,Sorong,ID,-0.8833,131.25,84.52,71,100,6.31,overcast clouds
91,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,68,75,6.71,broken clouds
92,Upernavik,GL,72.7868,-56.1549,9.81,98,100,16.69,overcast clouds
93,Ostersund,SE,63.1792,14.6357,18.05,100,100,4.61,overcast clouds
94,Jamestown,US,42.097,-79.2353,21.72,75,100,11.5,overcast clouds
95,Chabahar,IR,25.2919,60.643,76.32,71,24,2.98,few clouds
96,Port Hope,US,43.9408,-82.7127,21.27,68,86,5.75,overcast clouds
97,Constantine,DZ,36.365,6.6147,47.61,76,75,10.36,broken clouds
98,Khasan,RU,42.4308,130.6434,40.33,77,100,14.18,overcast clouds
99,Hami,CN,42.8,93.45,38.34,40,8,2.51,clear sky
100,Katsuura,JP,35.1333,140.3,55.42,92,100,14.99,moderate rain
101,San Buenaventura,MX,27.0833,-101.5333,43.48,78,100,3.29,overcast clouds
102,Pauini,BR,-7.7136,-66.9764,81.1,71,76,2.44,broken clouds
103,Road Town,VG,18.4167,-64.6167,78.89,100,40,4.61,scattered clouds
104,Lata,PT,40.1629,-8.3327,61.07,97,100,9.28,overcast clouds
105,Ipu,BR,-4.3222,-40.7108,78.64,72,69,4.79,broken clouds
106,Kondagaon,IN,19.6,81.6667,62.56,57,100,4.21,overcast clouds
107,Hithadhoo,MV,-0.6,73.0833,80.69,75,21,7.96,few clouds
108,Rabo De Peixe,PT,37.8,-25.5833,66.27,97,75,11.5,broken clouds
109,Lovozero,RU,68.005,35.0117,14.77,85,14,1.32,few clouds
110,Luderitz,NA,-26.6481,15.1594,63.01,68,100,14.03,overcast clouds
111,Fort William,GB,56.8165,-5.1121,39.85,91,94,3.89,overcast clouds
112,Ayr,GB,55.4627,-4.6339,36.32,100,99,6.91,overcast clouds
113,San Cristobal,VE,7.7669,-72.225,69.98,98,100,2.01,overcast clouds
114,Santa Ines,BR,-3.6667,-45.38,75.79,87,43,0.72,scattered clouds
115,Port Alfred,ZA,-33.5906,26.891,60.75,81,0,4.45,clear sky
116,Hasaki,JP,35.7333,140.8333,57.6,94,100,6.91,light rain
117,Oranjestad,AW,12.524,-70.027,82.35,77,20,14.97,few clouds
118,East London,ZA,-33.0153,27.9116,60.69,80,1,7.96,clear sky
119,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,24.16,broken clouds
120,Zhanaozen,KZ,43.3,52.8,45.93,94,99,0.6,overcast clouds
121,Saint-Philippe,RE,-21.3585,55.7679,71.19,75,5,9.4,clear sky
122,Mabaruma,GY,8.2,-59.7833,72.25,99,92,2.62,overcast clouds
123,Asau,RO,46.4333,26.4,31.28,100,100,2.42,overcast clouds
124,Urazovo,RU,50.0836,38.0395,34.99,100,100,9.13,snow
125,Shingu,JP,33.7333,135.9833,65.16,82,77,4.9,broken clouds
126,San Patricio,US,28.017,-97.5169,52.84,59,100,7.23,overcast clouds
127,Cidreira,BR,-30.1811,-50.2056,69.98,86,22,25.41,few clouds
128,Tias,ES,28.9611,-13.645,64.08,77,0,12.66,clear sky
129,Black River,JM,18.0264,-77.8487,77.16,80,73,2.8,broken clouds
130,Ilo,PE,-17.6394,-71.3375,65.14,83,59,1.77,broken clouds
131,Mataura,NZ,-46.1927,168.8643,72.09,45,100,4.07,light rain
132,Tual,ID,-5.6667,132.75,84.74,73,100,9.66,overcast clouds
133,Meulaboh,ID,4.1363,96.1285,77.04,88,100,4.18,overcast clouds
134,Lalmohan,BD,22.3384,90.7419,74.73,67,100,9.31,overcast clouds
135,Khuzhir,RU,53.1939,107.3397,24.42,69,100,12.97,overcast clouds
136,Kamenka,RU,51.3223,42.7678,30.87,97,100,6.93,light snow
137,Roma,US,43.2128,-75.4557,23.68,92,100,6.91,mist
138,Clyde River,CA,70.4692,-68.5914,-18.17,76,0,12.66,clear sky
139,Cartagena Del Chaira,CO,1.3349,-74.8429,73.81,93,93,2.8,overcast clouds
140,Jalu,LY,29.0331,21.5482,63.73,30,98,7.09,overcast clouds
141,Caucaia,BR,-3.7361,-38.6531,81.03,76,40,13.8,scattered clouds
142,Sedona,US,34.8697,-111.761,51.55,31,0,10.36,clear sky
143,Buchanan,LR,5.8808,-10.0467,76.62,86,98,2.71,light rain
144,Marzuq,YE,14.4,46.4667,60.17,53,46,3.42,scattered clouds
145,Husavik,IS,66.0449,-17.3389,41.79,83,78,9.04,broken clouds
146,Pak Chong,TH,14.708,101.4161,75.18,81,89,9.01,overcast clouds
147,New Norfolk,AU,-42.7826,147.0587,50.92,62,100,3.0,overcast clouds
148,Beni,CD,0.5,29.4667,60.15,98,62,2.17,broken clouds
149,Yantal,RU,56.8471,105.2542,8.71,91,100,3.89,overcast clouds
150,Marechal Candido Rondon,BR,-24.5561,-54.0567,73.27,73,97,5.01,overcast clouds
151,Kozhva,RU,65.1073,57.0459,32.7,98,100,10.47,light snow
152,Kiruna,SE,67.8557,20.2251,4.12,85,1,6.91,clear sky
153,Qaanaaq,GL,77.484,-69.3632,-12.3,82,8,4.32,clear sky
154,Saint-Ambroise,CA,48.5501,-71.3324,17.91,86,100,12.66,light snow
155,Torbay,CA,47.6666,-52.7314,43.75,97,100,26.46,moderate rain
156,Russell,US,32.3502,-85.1999,40.23,70,0,0.0,clear sky
157,Russkoye,UA,45.0167,34.8,56.37,67,100,7.67,overcast clouds
158,Mount Gambier,AU,-37.8333,140.7667,51.85,71,45,17.85,light rain
159,Kaitangata,NZ,-46.2817,169.8464,60.98,76,100,7.65,overcast clouds
160,Vallenar,CL,-28.5708,-70.7581,68.79,58,0,3.22,clear sky
161,Djibo,BF,14.1022,-1.6306,74.26,16,82,9.57,broken clouds
162,Baykit,RU,61.67,96.37,-14.8,100,96,3.04,overcast clouds
163,Hirara,JP,24.8,125.2833,79.07,69,20,17.27,few clouds
164,Batagay-Alyta,RU,67.8006,130.4114,-23.35,94,18,4.88,few clouds
165,Carnarvon,AU,-24.8667,113.6333,82.27,32,0,9.66,clear sky
166,Airai,TL,-8.9266,125.4092,68.65,75,100,0.16,overcast clouds
167,Bairiki,KI,1.3292,172.9752,87.8,70,40,11.5,scattered clouds
168,Ashqelon,IL,31.6693,34.5715,71.82,41,99,11.03,overcast clouds
169,Rio Gallegos,AR,-51.6226,-69.2181,51.85,50,0,3.44,clear sky
170,Christchurch,NZ,-43.5333,172.6333,75.4,41,40,16.11,light rain
171,Bethel,US,41.3712,-73.414,30.49,51,0,11.5,clear sky
172,Victoria,HK,22.2855,114.1577,80.19,76,98,8.99,overcast clouds
173,Provideniya,RU,64.3833,-173.3,23.36,86,100,15.99,light shower snow
174,Banda Aceh,ID,5.5577,95.3222,82.13,73,98,11.41,overcast clouds
175,Touros,BR,-5.1989,-35.4608,78.66,75,15,15.26,few clouds
176,Helmsdale,GB,58.1168,-3.6517,31.95,79,1,5.32,clear sky
177,Shancheng,CN,34.7953,116.0817,62.2,66,59,6.51,broken clouds
178,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
179,Jidong,CN,45.2167,131.0833,33.44,40,55,9.19,broken clouds
180,Cabo San Lucas,MX,22.8909,-109.9124,76.51,71,1,4.97,clear sky
181,Saint-Augustin,CA,51.226,-58.6502,31.06,98,100,23.13,snow
182,Souillac,MU,-20.5167,57.5167,70.18,88,20,3.44,few clouds
183,Dikson,RU,73.5069,80.5464,-20.2,96,36,7.11,scattered clouds
184,Camacupa,AO,-12.0167,17.4833,60.53,90,99,1.81,overcast clouds
185,Laguna,US,38.421,-121.4238,57.29,48,0,4.61,clear sky
186,Birjand,IR,32.8663,59.2211,32.47,74,0,6.91,clear sky
187,Ilulissat,GL,69.2167,-51.1,4.12,92,89,6.02,overcast clouds
188,Kodiak,US,57.79,-152.4072,40.51,87,100,0.0,overcast clouds
189,Yellowknife,CA,62.456,-114.3525,12.72,92,100,4.61,mist
190,Port Hedland,AU,-20.3167,118.5667,82.74,31,100,16.93,light rain
191,Kahului,US,20.8947,-156.47,80.31,74,4,10.0,clear sky
192,Wanning,CN,18.8003,110.3967,76.03,94,100,12.33,moderate rain
193,Oranjemund,NA,-28.55,16.4333,59.61,93,100,8.43,overcast clouds
194,Sai Buri,TH,6.7013,101.6168,78.51,78,100,6.11,overcast clouds
195,Sagua La Grande,CU,22.8067,-80.0756,74.26,90,27,7.92,moderate rain
196,Saskylakh,RU,71.9167,114.0833,-33.97,100,38,4.05,scattered clouds
197,Lazaro Cardenas,MX,17.9583,-102.2,77.95,81,95,3.74,overcast clouds
198,Kavieng,PG,-2.5744,150.7967,85.15,61,100,10.29,overcast clouds
199,Lock Haven,US,41.137,-77.4469,28.9,55,37,7.67,scattered clouds
200,San Rafael Del Sur,NI,11.8485,-86.4384,74.37,74,100,12.71,overcast clouds
201,La Asuncion,VE,11.0333,-63.8628,80.33,94,11,11.5,few clouds
202,Jian,CN,27.1172,114.9793,68.76,72,3,0.69,clear sky
203,Severnyy,RU,50.677,36.5532,30.24,100,100,11.18,mist
204,Mazyr,BY,52.0495,29.2456,19.29,99,100,3.58,overcast clouds
205,Barranca,PE,-10.75,-77.7667,64.2,83,100,6.31,overcast clouds
206,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,94,75,6.2,broken clouds
207,Grand Gaube,MU,-20.0064,57.6608,71.38,76,1,3.0,clear sky
208,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.55,91,79,7.65,broken clouds
209,Houma,US,29.5958,-90.7195,46.99,75,0,4.61,clear sky
210,Ambon,ID,-3.6954,128.1814,86.14,74,40,3.44,scattered clouds
211,Vardo,NO,70.3705,31.1107,35.58,87,100,9.22,overcast clouds
212,Hanna,CA,51.6334,-111.9018,27.86,77,100,10.0,overcast clouds
213,Blagoyevo,RU,63.3667,47.9167,25.77,95,100,6.31,overcast clouds
214,Severo-Kurilsk,RU,50.6789,156.125,37.36,74,100,7.56,overcast clouds
215,Port Lincoln,AU,-34.7333,135.8667,56.55,54,100,22.48,overcast clouds
216,Luwuk,ID,-0.9516,122.7875,82.33,75,100,1.99,overcast clouds
217,Padang,ID,-0.9492,100.3543,80.65,77,100,2.77,overcast clouds
218,Lasa,IT,46.6166,10.7002,30.02,67,67,5.08,broken clouds
219,Innisfail,AU,-17.5333,146.0333,88.14,62,3,10.51,clear sky
220,Ostrovnoy,RU,68.0531,39.5131,34.86,93,100,7.9,light snow
221,Kerema,PG,-7.9631,145.7785,83.41,77,49,12.28,scattered clouds
222,Lufkin,US,31.3382,-94.7291,48.47,64,95,3.96,overcast clouds
223,Alice Springs,AU,-23.7,133.8833,76.55,22,100,16.11,overcast clouds
224,Berdigestyakh,RU,62.0989,126.6992,-18.17,99,100,2.44,overcast clouds
225,Chipata,ZM,-13.6333,32.65,70.14,48,6,4.94,clear sky
226,Tilichiki,RU,60.4667,166.1,-2.02,85,11,7.81,few clouds
