City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2022-11-14 00:16:48,-34.4187,19.2345,52.81,86,10,7.74
1,Kaeo,NZ,2022-11-14 00:16:48,-35.1,173.7833,71.33,66,2,5.21
2,Jamestown,US,2022-11-14 00:12:23,42.097,-79.2353,35.19,76,100,11.5
3,Dryden,CA,2022-11-14 00:16:49,49.7833,-92.7503,19.69,86,100,3.44
4,Georgetown,MY,2022-11-14 00:15:19,5.4112,100.3354,80.24,92,20,0.0
5,Cape Town,ZA,2022-11-14 00:12:52,-33.9258,18.4232,62.91,78,16,11.99
6,Sao Joao Da Barra,BR,2022-11-14 00:16:50,-21.6403,-41.0511,75.06,89,84,16.89
7,Ca Mau,VN,2022-11-14 00:16:50,9.1769,105.15,77.43,93,100,7.63
8,Isangel,VU,2022-11-14 00:16:51,-19.55,169.2667,84.31,84,40,3.44
9,Cabo San Lucas,MX,2022-11-14 00:16:51,22.8909,-109.9124,79.9,64,42,1.01
10,Kodiak,US,2022-11-14 00:16:52,57.79,-152.4072,42.31,70,75,4.61
11,Port Elizabeth,ZA,2022-11-14 00:16:53,-33.918,25.5701,57.49,82,0,8.05
12,Nata,PA,2022-11-14 00:16:53,8.3333,-80.5167,73.87,96,100,3.31
13,Dingle,PH,2022-11-14 00:15:14,10.9995,122.6711,81.09,85,83,10.94
14,Fairbanks,US,2022-11-14 00:14:20,64.8378,-147.7164,28.4,81,0,8.05
15,Edewecht,DE,2022-11-14 00:16:54,53.1333,7.9833,46.06,91,35,9.44
16,Roald,NO,2022-11-14 00:16:55,62.5833,6.1333,53.76,93,71,5.75
17,Busselton,AU,2022-11-14 00:16:55,-33.65,115.3333,58.33,55,0,12.08
18,Atuona,PF,2022-11-14 00:16:56,-9.8,-139.0333,77.83,75,1,16.67
19,Mataura,NZ,2022-11-14 00:16:56,-46.1927,168.8643,58.48,47,57,3.76
20,Lata,PT,2022-11-14 00:16:56,40.1629,-8.3327,60.93,97,98,5.12
21,Los Llanos De Aridane,ES,2022-11-14 00:16:57,28.6585,-17.9182,66.13,60,20,8.05
22,Ushuaia,AR,2022-11-14 00:15:11,-54.8,-68.3,55.06,50,20,1.14
23,Grootfontein,NA,2022-11-14 00:16:58,-19.5667,18.1167,65.77,34,2,3.44
24,Saint-Georges,GD,2022-11-14 00:12:30,12.0564,-61.7485,79.27,83,19,12.86
25,Carnarvon,AU,2022-11-14 00:16:58,-24.8667,113.6333,73.47,29,0,11.18
26,Kavieng,PG,2022-11-14 00:16:59,-2.5744,150.7967,85.68,67,99,14.65
27,Upernavik,GL,2022-11-14 00:16:59,72.7868,-56.1549,19.47,83,81,12.01
28,Cidreira,BR,2022-11-14 00:17:00,-30.1811,-50.2056,67.96,96,100,20.85
29,Banda Aceh,ID,2022-11-14 00:17:00,5.5577,95.3222,76.06,89,100,3.58
30,Nuuk,GL,2022-11-14 00:17:01,64.1835,-51.7216,30.81,93,67,6.91
31,Dikson,RU,2022-11-14 00:17:01,73.5069,80.5464,-1.05,100,99,9.24
32,Las Choapas,MX,2022-11-14 00:13:50,17.9333,-94.0833,73.51,91,39,11.54
33,Knysna,ZA,2022-11-14 00:17:02,-34.0363,23.0471,56.46,78,0,4.38
34,Olafsvik,IS,2022-11-14 00:17:02,64.8945,-23.7142,45.23,95,100,9.62
35,Jumla,NP,2022-11-14 00:17:03,29.2747,82.1838,43.38,39,83,3.91
36,Kieta,PG,2022-11-14 00:17:03,-6.2167,155.6333,85.51,66,67,5.17
37,Sivac,RS,2022-11-14 00:17:04,45.7033,19.3822,47.5,69,0,6.24
38,Szabadkigyos,HU,2022-11-14 00:17:04,46.6167,21.1,45.57,70,5,4.07
39,Salalah,OM,2022-11-14 00:17:05,17.0151,54.0924,75.29,78,0,3.44
40,Geraldton,AU,2022-11-14 00:17:05,-28.7667,114.6,73.81,38,2,11.5
41,Ponta Do Sol,PT,2022-11-14 00:17:06,32.6667,-17.1,68.72,82,59,2.98
42,Zaysan,KZ,2022-11-14 00:17:06,47.4667,84.8667,30.33,54,48,1.81
43,New Norfolk,AU,2022-11-14 00:12:40,-42.7826,147.0587,56.91,99,100,1.63
44,Leningradskiy,RU,2022-11-14 00:17:07,69.3833,178.4167,-11.74,98,79,5.88
45,Bethel,US,2022-11-14 00:17:07,41.3712,-73.414,46.76,61,0,7.0
46,Lompoc,US,2022-11-14 00:18:08,34.6391,-120.4579,66.34,72,0,14.97
47,Khatanga,RU,2022-11-14 00:18:08,71.9667,102.5,-23.22,99,100,6.67
48,Faya,SA,2022-11-14 00:18:09,18.3851,42.4509,57.31,71,5,1.52
49,Lagoa,PT,2022-11-14 00:18:09,39.05,-27.9833,64.06,85,100,27.69
50,Kaseda,JP,2022-11-14 00:18:10,31.4167,130.3167,66.74,67,86,7.7
51,Klaksvik,FO,2022-11-14 00:18:10,62.2266,-6.589,49.12,97,93,17.9
52,Vaini,TO,2022-11-14 00:18:11,-21.2,-175.2,75.74,87,100,21.59
53,Norman Wells,CA,2022-11-14 00:18:11,65.282,-126.8329,12.24,85,20,4.61
54,Naze,JP,2022-11-14 00:18:12,28.3667,129.4833,67.12,72,80,14.25
55,Okha,RU,2022-11-14 00:18:13,53.5739,142.9478,19.63,77,91,4.47
56,Ushumun,RU,2022-11-14 00:18:13,52.7833,126.5333,13.08,93,89,4.9
57,Fortuna,US,2022-11-14 00:18:13,40.5982,-124.1573,54.91,75,0,8.05
58,Mar Del Plata,AR,2022-11-14 00:14:56,-38.0023,-57.5575,64.94,98,100,9.22
59,Tuktoyaktuk,CA,2022-11-14 00:18:15,69.4541,-133.0374,15.8,92,75,5.75
60,Arraial Do Cabo,BR,2022-11-14 00:18:15,-22.9661,-42.0278,73.81,93,92,9.62
61,Maiduguri,NG,2022-11-14 00:18:16,11.8464,13.1603,71.73,26,88,9.44
62,Sakakah,SA,2022-11-14 00:18:17,29.9697,40.2064,62.17,76,29,11.12
63,San Cristobal,VE,2022-11-14 00:13:32,7.7669,-72.225,67.12,98,97,1.19
64,Viedma,AR,2022-11-14 00:18:18,-40.8135,-62.9967,60.49,61,100,9.69
65,Hithadhoo,MV,2022-11-14 00:18:18,-0.6,73.0833,80.89,77,99,14.74
66,Rikitea,PF,2022-11-14 00:18:19,-23.1203,-134.9692,74.95,86,57,16.37
67,Verkhnyaya Inta,RU,2022-11-14 00:18:19,65.9811,60.3094,13.26,96,100,1.68
68,Mae Hong Son,TH,2022-11-14 00:18:21,19.3003,97.9685,66.34,100,75,0.0
69,Vihari,PK,2022-11-14 00:18:22,30.0333,72.35,68.29,38,84,8.63
70,Bredasdorp,ZA,2022-11-14 00:18:22,-34.5322,20.0403,56.93,89,14,2.08
71,Hilo,US,2022-11-14 00:14:41,19.7297,-155.09,81.1,72,40,9.22
72,Korla,CN,2022-11-14 00:18:23,41.7597,86.1469,31.78,63,0,1.28
73,Sheboygan,US,2022-11-14 00:16:46,43.7333,-87.9334,31.98,57,100,0.0
74,Muros,ES,2022-11-14 00:18:24,42.7762,-9.0603,54.84,93,91,11.48
75,Ribeira Grande,PT,2022-11-14 00:18:25,38.5167,-28.7,66.78,88,100,15.99
76,Port Alfred,ZA,2022-11-14 00:18:25,-33.5906,26.891,60.39,86,2,9.82
77,Clyde River,CA,2022-11-14 00:18:26,70.4692,-68.5914,-0.17,78,100,12.66
78,Pittsburg,US,2022-11-14 00:14:56,38.028,-121.8847,64.42,35,0,5.75
79,Aloleng,PH,2022-11-14 00:18:27,16.1307,119.7824,81.88,76,28,11.27
80,Ohangaron,UZ,2022-11-14 00:18:27,40.9064,69.6383,39.34,55,64,2.15
81,Mae Sot,TH,2022-11-14 00:18:28,16.7167,98.5667,73.42,94,20,0.0
82,Butaritari,KI,2022-11-14 00:18:29,3.0707,172.7902,80.31,73,91,12.35
83,Punta Arenas,CL,2022-11-14 00:18:29,-53.15,-70.9167,55.51,54,75,3.44
84,Torbay,CA,2022-11-14 00:15:59,47.6666,-52.7314,36.28,88,75,4.61
85,Barrow,US,2022-11-14 00:18:30,71.2906,-156.7887,21.22,58,100,6.91
86,Anori,BR,2022-11-14 00:18:30,-3.7728,-61.6442,82.0,66,93,1.99
87,Panama City,PA,2022-11-14 00:14:32,8.9936,-79.5197,79.38,86,99,4.97
88,Mackay,AU,2022-11-14 00:18:31,-21.15,149.2,85.68,64,93,9.64
89,Luena,AO,2022-11-14 00:18:31,-11.7833,19.9167,64.04,87,67,3.31
90,Thompson,CA,2022-11-14 00:18:32,55.7435,-97.8558,6.96,92,20,2.3
91,Hobart,AU,2022-11-14 00:17:05,-42.8794,147.3294,57.25,95,75,12.66
92,Mahibadhoo,MV,2022-11-14 00:19:32,3.7833,72.9667,78.46,85,99,17.85
93,Coquimbo,CL,2022-11-14 00:19:33,-29.9533,-71.3436,58.73,82,0,9.22
94,East London,ZA,2022-11-14 00:15:07,-33.0153,27.9116,61.43,76,3,8.63
95,Touros,BR,2022-11-14 00:19:33,-5.1989,-35.4608,79.05,78,9,13.78
96,Kapaa,US,2022-11-14 00:19:34,22.0752,-159.319,82.38,71,20,16.11
97,Puerto Ayora,EC,2022-11-14 00:19:34,-0.7393,-90.3518,69.55,85,25,5.01
98,Morogoro,TZ,2022-11-14 00:19:35,-6.8167,37.6667,68.09,93,10,2.33
99,Avarua,CK,2022-11-14 00:15:03,-21.2078,-159.775,77.05,57,20,13.8
100,Calama,CL,2022-11-14 00:19:35,-22.4667,-68.9333,59.49,8,0,13.8
101,Atasu,KZ,2022-11-14 00:19:36,48.6814,71.6433,32.74,64,100,25.5
102,Shimoda,JP,2022-11-14 00:19:37,34.6667,138.95,62.96,65,92,20.09
103,Comodoro Rivadavia,AR,2022-11-14 00:19:37,-45.8667,-67.5,55.26,82,20,2.3
104,Bonavista,CA,2022-11-14 00:17:43,48.6499,-53.1147,32.95,72,99,6.42
105,Saskylakh,RU,2022-11-14 00:19:38,71.9167,114.0833,-6.63,94,100,11.72
106,Ponsacco,IT,2022-11-14 00:19:38,43.6238,10.6291,55.71,81,91,4.0
107,Cherskiy,RU,2022-11-14 00:19:38,68.75,161.3,-6.39,98,100,3.27
108,Albany,US,2022-11-14 00:18:48,42.6001,-73.9662,39.38,76,40,1.99
109,Olga,RU,2022-11-14 00:19:39,43.7444,135.2892,28.81,66,22,4.56
110,Sioux Lookout,CA,2022-11-14 00:15:55,50.1001,-91.917,19.47,86,100,0.0
111,Pisco,PE,2022-11-14 00:19:40,-13.7,-76.2167,66.25,77,100,13.8
112,Dalbandin,PK,2022-11-14 00:19:40,28.8947,64.4101,59.22,63,49,4.21
113,Berlevag,NO,2022-11-14 00:19:41,70.8578,29.0864,33.8,86,100,11.5
114,North Bend,US,2022-11-14 00:15:55,43.4065,-124.2243,52.25,77,0,13.8
115,Wanning,CN,2022-11-14 00:19:41,18.8003,110.3967,76.14,88,70,6.38
116,Luau,AO,2022-11-14 00:19:42,-10.7073,22.2247,63.19,99,91,4.05
117,San Francisco,US,2022-11-14 00:15:31,37.7749,-122.4194,64.67,52,20,17.27
118,Padang,ID,2022-11-14 00:19:42,-0.9492,100.3543,75.25,95,100,4.25
119,Belmonte,BR,2022-11-14 00:19:43,-15.8631,-38.8828,75.85,89,80,8.55
120,Itarema,BR,2022-11-14 00:19:43,-2.9248,-39.9167,79.65,81,13,16.49
121,Storebo,NO,2022-11-14 00:19:43,60.0948,5.2271,48.78,80,100,0.65
122,Magadan,RU,2022-11-14 00:19:44,59.5667,150.8,9.77,93,90,7.85
123,Micheweni,TZ,2022-11-14 00:19:44,-4.9667,39.8333,77.34,79,25,6.08
124,Lewistown,US,2022-11-14 00:19:45,40.5992,-77.5714,40.19,81,0,6.91
125,Saint-Philippe,RE,2022-11-14 00:17:49,-21.3585,55.7679,71.19,83,91,12.62
126,Saint-Francois,FR,2022-11-14 00:17:31,46.4154,3.9054,42.24,100,100,2.3
127,Muncar,ID,2022-11-14 00:19:46,-8.4333,114.3333,80.53,84,100,0.56
128,Vila Franca Do Campo,PT,2022-11-14 00:19:46,37.7167,-25.4333,63.01,80,100,11.74
129,Narsaq,GL,2022-11-14 00:17:53,60.9167,-46.05,50.22,61,98,8.61
130,Xichang,CN,2022-11-14 00:19:47,27.8964,102.2634,47.37,87,6,0.67
131,Bengkulu,ID,2022-11-14 00:19:47,-3.8004,102.2655,72.95,97,100,7.09
132,Faanui,PF,2022-11-14 00:19:48,-16.4833,-151.75,72.46,85,100,10.38
133,Tuatapere,NZ,2022-11-14 00:19:48,-46.1333,167.6833,67.68,53,60,4.83
134,Saint Anthony,US,2022-11-14 00:15:55,45.0205,-93.218,27.82,62,40,6.91
135,Nyagan,RU,2022-11-14 00:19:49,62.1406,65.3936,5.59,95,100,7.11
136,Margate,GB,2022-11-14 00:19:50,51.3813,1.3862,54.9,91,8,3.0
137,Bambous Virieux,MU,2022-11-14 00:16:40,-20.3428,57.7575,71.22,88,75,5.75
138,Vostok,RU,2022-11-14 00:20:50,46.4856,135.8833,20.17,81,28,3.31
139,Mount Gambier,AU,2022-11-14 00:16:30,-37.8333,140.7667,53.51,94,100,20.71
140,Bayir,TR,2022-11-14 00:20:51,37.2687,28.2167,41.52,45,3,3.13
141,Iqaluit,CA,2022-11-14 00:20:51,63.7506,-68.5145,19.13,85,75,3.44
142,Killybegs,IE,2022-11-14 00:20:52,54.6333,-8.45,51.26,91,100,6.93
143,Umm Kaddadah,SD,2022-11-14 00:20:52,13.6017,26.6876,69.06,20,7,11.9
144,Airai,TL,2022-11-14 00:20:52,-8.9266,125.4092,70.18,70,98,2.33
145,Petropavlovsk-Kamchatskiy,RU,2022-11-14 00:20:53,53.0452,158.6483,18.19,63,0,4.47
146,Bandar-E Lengeh,IR,2022-11-14 00:20:53,26.5579,54.8807,77.11,41,0,9.22
147,Benjamin Aceval,PY,2022-11-14 00:20:54,-24.9667,-57.5667,73.6,98,56,3.02
148,Mponela,MW,2022-11-14 00:20:54,-13.5319,33.7401,68.99,55,74,3.69
149,Keetmanshoop,NA,2022-11-14 00:20:54,-26.5833,18.1333,66.63,23,0,9.35
150,Anchorage,US,2022-11-14 00:20:49,61.2181,-149.9003,39.63,89,100,10.0
151,Lebu,CL,2022-11-14 00:20:55,-37.6167,-73.65,54.3,90,52,7.81
152,Severo-Kurilsk,RU,2022-11-14 00:20:55,50.6789,156.125,31.35,91,100,34.58
153,Qaanaaq,GL,2022-11-14 00:20:56,77.484,-69.3632,-2.29,96,98,4.09
154,Nikolskoye,RU,2022-11-14 00:20:57,59.7035,30.7861,34.81,85,63,4.14
155,Genhe,CN,2022-11-14 00:20:57,50.7833,121.5167,1.13,100,100,0.96
156,Port Hardy,CA,2022-11-14 00:18:44,50.6996,-127.4199,42.98,87,75,2.3
157,Kaitangata,NZ,2022-11-14 00:20:58,-46.2817,169.8464,59.74,64,50,12.55
158,Chapais,CA,2022-11-14 00:20:58,49.7834,-74.8492,20.98,96,100,4.34
159,Amahai,ID,2022-11-14 00:20:59,-3.3333,128.9167,84.7,72,100,1.32
160,Bluff,NZ,2022-11-14 00:20:59,-46.6,168.3333,58.8,70,36,10.67
161,Merauke,ID,2022-11-14 00:20:59,-8.4667,140.3333,85.19,69,62,10.54
162,Sola,VU,2022-11-14 00:21:00,-13.8833,167.55,81.27,83,100,0.0
163,Tazovskiy,RU,2022-11-14 00:21:01,67.4667,78.7,-12.64,87,100,7.81
164,Tonota,BW,2022-11-14 00:21:01,-21.4833,27.4833,66.02,82,4,2.84
165,Kununurra,AU,2022-11-14 00:18:42,-15.7667,128.7333,91.38,55,39,5.75
166,Baykit,RU,2022-11-14 00:21:02,61.67,96.37,0.19,96,100,9.44
167,Rio Grande,BR,2022-11-14 00:21:03,-32.035,-52.0986,69.91,96,100,23.11
168,San Patricio,US,2022-11-14 00:19:01,28.017,-97.5169,63.84,66,91,9.1
169,Anadyr,RU,2022-11-14 00:21:04,64.75,177.4833,10.9,92,85,4.47
170,Lahaina,US,2022-11-14 00:17:27,20.8783,-156.6825,84.2,80,1,11.27
171,Kruisfontein,ZA,2022-11-14 00:21:04,-34.0033,24.7314,51.89,81,0,5.91
172,Aswan,EG,2022-11-14 00:21:05,24.0934,32.907,70.66,30,0,11.43
173,Taltal,CL,2022-11-14 00:17:35,-25.4,-70.4833,64.92,58,18,3.98
174,Waipawa,NZ,2022-11-14 00:21:06,-41.4122,175.5153,59.92,57,34,7.81
175,Guangyuan,CN,2022-11-14 00:21:06,32.442,105.823,44.33,89,31,3.56
176,Marawi,PH,2022-11-14 00:21:07,7.9986,124.2928,74.61,81,90,1.45
177,Pangnirtung,CA,2022-11-14 00:21:07,66.1451,-65.7125,14.0,73,40,8.05
178,Plettenberg Bay,ZA,2022-11-14 00:21:08,-34.0527,23.3716,56.7,78,0,4.47
179,Yellowknife,CA,2022-11-14 00:16:49,62.456,-114.3525,21.72,93,75,12.66
180,Priyutnoye,RU,2022-11-14 00:20:12,46.1011,43.5072,45.9,87,58,22.19
181,Hillsborough,US,2022-11-14 00:19:09,37.5741,-122.3794,62.33,49,20,17.27
182,Vestmannaeyjar,IS,2022-11-14 00:19:06,63.4427,-20.2734,47.28,91,100,18.14
183,Santa Maria Del Oro,MX,2022-11-14 00:22:09,25.9333,-105.3667,67.55,18,23,16.71
184,Saint George,US,2022-11-14 00:22:10,37.1041,-113.5841,48.25,45,0,8.05
185,Mahebourg,MU,2022-11-14 00:22:10,-20.4081,57.7,71.26,88,75,5.75
186,Khrebtovaya,RU,2022-11-14 00:22:11,56.7032,104.2494,26.26,96,100,8.79
187,Tanout,NE,2022-11-14 00:22:11,14.9709,8.8879,71.47,24,0,10.74
188,Oktyabrskoye,RU,2022-11-14 00:22:12,43.0645,44.7417,35.35,86,23,6.71
189,Tongliao,CN,2022-11-14 00:22:12,43.6125,122.2653,24.58,68,1,8.01
190,Tasiilaq,GL,2022-11-14 00:22:13,65.6145,-37.6368,39.36,92,100,38.32
191,Storforshei,NO,2022-11-14 00:22:13,66.4043,14.5233,34.66,100,100,0.0
192,Newry,GB,2022-11-14 00:22:14,54.1784,-6.3374,53.11,96,98,7.78
193,Chokurdakh,RU,2022-11-14 00:22:14,70.6333,147.9167,-19.28,97,97,7.16
194,Victoria,HK,2022-11-14 00:21:06,22.2855,114.1577,77.18,79,39,15.99
195,Novoaleksandrovsk,RU,2022-11-14 00:22:15,45.4948,41.2207,46.96,89,100,18.03
196,Provideniya,RU,2022-11-14 00:22:15,64.3833,-173.3,17.71,49,0,4.47
197,Evensk,RU,2022-11-14 00:22:16,61.95,159.2333,11.89,91,92,7.52
198,Vaitape,PF,2022-11-14 00:22:16,-16.5167,-151.75,72.61,81,100,7.14
199,Altay,CN,2022-11-14 00:22:17,47.8667,88.1167,25.9,63,87,6.13
200,Kahului,US,2022-11-14 00:22:17,20.8947,-156.47,84.22,64,20,21.85
201,Honiara,SB,2022-11-14 00:22:18,-9.4333,159.95,85.46,72,79,4.56
202,Beysehir,TR,2022-11-14 00:22:18,37.6773,31.7246,41.95,58,0,3.24
203,Lasa,IT,2022-11-14 00:22:20,46.6166,10.7002,47.28,97,99,4.59
204,Lubao,PH,2022-11-14 00:22:20,14.9167,120.55,85.71,77,71,11.56
205,Formosa Do Rio Preto,BR,2022-11-14 00:22:21,-11.0483,-45.1931,74.25,79,96,3.27
206,Tutoia,BR,2022-11-14 00:22:21,-2.7619,-42.2744,79.57,83,44,14.18
207,Paragominas,BR,2022-11-14 00:22:22,-2.9667,-47.4833,73.26,96,87,3.51
208,Oussouye,SN,2022-11-14 00:22:22,12.485,-16.5469,75.29,69,96,4.47
209,Baiao,BR,2022-11-14 00:22:23,-2.7906,-49.6717,77.59,85,91,3.24
210,Pacific Grove,US,2022-11-14 00:20:16,36.6177,-121.9166,61.39,68,0,8.99
211,Marevo,RU,2022-11-14 00:22:23,57.3146,32.0804,38.93,81,98,7.83
212,Quatre Cocos,MU,2022-11-14 00:22:24,-20.2078,57.7625,71.1,75,9,3.78
213,Gurgentepe,TR,2022-11-14 00:22:24,40.7883,37.6017,42.69,90,4,3.0
214,Piuma,BR,2022-11-14 00:22:25,-20.8378,-40.7219,73.62,93,100,12.08
215,Guerrero Negro,MX,2022-11-14 00:22:25,27.9769,-114.0611,63.9,61,1,19.15
216,Hambantota,LK,2022-11-14 00:22:26,6.1241,81.1185,76.32,87,100,2.35
217,Hun,LY,2022-11-14 00:22:27,29.1268,15.9477,61.81,44,6,6.4
218,Port-Cartier,CA,2022-11-14 00:22:27,50.0334,-66.8654,28.08,95,100,12.48
219,Chaihe,CN,2022-11-14 00:22:27,44.7667,129.7,25.92,48,100,3.27
220,Bako,ET,2022-11-14 00:22:28,5.7833,36.5667,62.4,75,67,3.29
221,Fereydun Kenar,IR,2022-11-14 00:22:29,36.6864,52.5225,58.26,73,0,7.4
222,Chimbote,PE,2022-11-14 00:22:29,-9.0853,-78.5783,64.04,80,52,8.7
223,Sao Filipe,CV,2022-11-14 00:22:29,14.8961,-24.4956,76.8,72,72,6.98
224,Miraflores,MX,2022-11-14 00:22:30,19.2167,-98.8083,68.97,79,76,5.79
225,Sinop,TR,2022-11-14 00:22:30,41.7711,34.8709,43.68,86,7,1.36
226,Christchurch,NZ,2022-11-14 00:20:19,-43.5333,172.6333,66.42,72,75,18.41
227,Marrakesh,MA,2022-11-14 00:22:31,31.6315,-8.0083,64.47,34,88,1.14
228,Tottori,JP,2022-11-14 00:22:31,35.5,134.2333,60.87,48,75,14.97
229,Kaspiysk,RU,2022-11-14 00:23:32,42.8816,47.6392,55.58,58,8,34.0
230,Zhanaozen,KZ,2022-11-14 00:23:33,43.3,52.8,47.32,71,100,22.97
231,Preobrazhenka,UA,2022-11-14 00:23:33,47.5719,35.8167,43.09,90,77,8.01
232,Katherine,AU,2022-11-14 00:23:34,-14.4667,132.2667,86.32,62,96,6.91
233,Macia,MZ,2022-11-14 00:23:35,-25.0269,33.0989,69.85,89,100,13.94
234,Apatity,RU,2022-11-14 00:23:35,67.5641,33.4031,21.94,95,38,2.28
235,Chinhoyi,ZW,2022-11-14 00:19:11,-17.3667,30.2,65.84,89,91,2.95
236,Srednekolymsk,RU,2022-11-14 00:23:36,67.45,153.6833,-21.39,95,95,5.57
237,Xuddur,SO,2022-11-14 00:23:36,4.1213,43.8894,71.46,83,3,10.36
238,Makakilo City,US,2022-11-14 00:23:37,21.3469,-158.0858,82.72,54,0,19.57
239,Nerchinskiy Zavod,RU,2022-11-14 00:23:37,51.3088,119.61,-5.91,100,100,1.9
240,Codrington,AU,2022-11-14 00:23:37,-38.2667,141.9667,56.03,91,100,22.24
241,Grindavik,IS,2022-11-14 00:23:38,63.8424,-22.4338,44.55,93,100,8.05
242,Lorengau,PG,2022-11-14 00:23:38,-2.0226,147.2712,81.46,80,100,8.23
243,Ardabil,IR,2022-11-14 00:23:39,38.2498,48.2933,29.75,86,0,4.61
244,Acari,PE,2022-11-14 00:23:39,-15.4311,-74.6158,67.62,77,43,4.43
245,Santo Tomas,PH,2022-11-14 00:23:39,14.1079,121.1414,85.57,81,92,9.08
246,Riyadh,SA,2022-11-14 00:23:32,24.6877,46.7219,69.94,47,0,6.35
247,Camacha,PT,2022-11-14 00:21:38,33.0833,-16.3333,62.02,88,20,2.3
248,Kutum,SD,2022-11-14 00:23:41,14.2,24.6667,62.22,27,0,7.58
249,Baniyas,SY,2022-11-14 00:23:41,35.1819,35.9487,61.09,49,5,7.02
250,Great Yarmouth,GB,2022-11-14 00:23:42,52.6083,1.7305,53.02,82,13,8.95
251,Hay River,CA,2022-11-14 00:23:42,60.8156,-115.7999,31.98,74,20,9.22
252,Puerto Escondido,MX,2022-11-14 00:23:43,15.85,-97.0667,81.43,61,40,6.91
253,Brae,GB,2022-11-14 00:23:43,60.3964,-1.353,52.83,91,92,21.72
254,Castro,BR,2022-11-14 00:18:58,-24.7911,-50.0119,64.58,89,86,4.36
255,Kemijarvi,FI,2022-11-14 00:23:44,66.7131,27.4306,30.45,97,96,4.43
256,Harper,LR,2022-11-14 00:20:45,4.375,-7.7169,77.68,88,58,8.14
257,Flagstaff,US,2022-11-14 00:18:47,35.1981,-111.6513,37.06,78,100,14.97
258,Jalu,LY,2022-11-14 00:23:45,29.0331,21.5482,62.58,42,68,6.64
259,Katsuura,JP,2022-11-14 00:23:45,35.1333,140.3,60.66,59,44,21.81
260,Kautokeino,NO,2022-11-14 00:21:14,69.0125,23.0412,26.47,92,94,3.76
261,Ahipara,NZ,2022-11-14 00:23:45,-35.1667,173.1667,66.78,62,2,8.97
262,Grand Gaube,MU,2022-11-14 00:23:46,-20.0064,57.6608,71.38,70,1,1.99
263,Gazimurskiy Zavod,RU,2022-11-14 00:23:46,51.5461,118.3266,1.8,99,67,3.6
264,Port Macquarie,AU,2022-11-14 00:23:47,-31.4333,152.9167,81.9,59,99,11.1
265,Ati,TD,2022-11-14 00:23:47,13.2154,18.3353,77.41,23,4,9.53
266,Usinsk,RU,2022-11-14 00:23:47,65.9939,57.5281,10.47,95,100,6.96
267,Coihaique,CL,2022-11-14 00:23:48,-45.5752,-72.0662,57.15,58,75,0.0
268,Baghdad,IQ,2022-11-14 00:21:18,33.3406,44.4009,66.51,36,0,7.87
269,Muravlenko,RU,2022-11-14 00:23:49,63.7898,74.523,-9.78,85,65,12.44
270,Arlit,NE,2022-11-14 00:23:50,18.7369,7.3853,70.74,22,8,10.47
271,Okato,NZ,2022-11-14 00:23:50,-39.2,173.8833,69.51,58,2,6.67
272,Northam,GB,2022-11-14 00:23:51,51.0333,-4.2167,57.38,94,98,13.98
273,Pevek,RU,2022-11-14 00:23:51,69.7008,170.3133,-13.83,95,83,2.73
274,Ekibastuz,KZ,2022-11-14 00:24:52,51.6667,75.3667,34.93,55,100,25.3
275,Longyearbyen,SJ,2022-11-14 00:24:52,78.2186,15.6401,26.44,74,75,2.3
276,Tongzi,CN,2022-11-14 00:24:52,28.7829,105.0877,54.61,80,100,0.85
277,Shelburne,CA,2022-11-14 00:24:53,44.0787,-80.2041,28.76,88,69,10.47
278,Ostrovnoy,RU,2022-11-14 00:21:11,68.0531,39.5131,30.54,87,100,13.42
279,Bichura,RU,2022-11-14 00:24:53,50.5881,107.6022,12.38,86,20,2.71
